"","title","point","review"
"425","´õ ¹èÆ®¸Ç","10","Á¤¸» ÃÖ°íÀÓ. Áö±Ý±îÁö ³ª¿Ô´ø ¹èÆ®¸Ç ¿µÈ­¶ûÀº ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ¾î¼­ º¸´Â ³»³» ³Ê¹« Áñ°Å¿üÀ½. ´É¼÷ÇÏÁö ¾Ê¾Æ¼­ ´õ ±Í¿©¿î ¹èÆ®¸Ç..."
"426","¶ß°Å¿î ÇÇ","10","±¸¾ÏÀÌ ºÎ»ê ¾îµ¥ÀÖ³ë Ã· µé¾îº¸´Âµ¥"
"427","³ªÀÌÆ®¸Þ¾î ¾Ù¸®","2","Áß¿äÇÑ Àå¸éÀÌ ±æÁö ¾Ê°í ¿ÀÈ÷·Á ºÎÂ÷ÀûÀÎ Àå¸éµé¸¸ ±æ°Ô ¿¬ÃâµÇ¾ú´Ù°í »ý°¢ÀÌ µç´Ù."
"428","¼§Ä¡¿Í ÅÙ ¸µÁîÀÇ Àü¼³","4","¸¶ºí¿µÈ­ Áß¿¡ ÃÖ¾Ç...´Ù º¸´Âµ¥ 3ÀÏ °É¸²....¿Ö³Ä¸é º¸´Ù°¡ Á¹À½"
"429","º£³ð 2: ·¿ µ¥¾î ºñ Ä«´ÏÁö","7","ÀÎ°£°ú ¿Ü°èÀÎÀÇ ·¯ºêÄÚ¹Ìµð¶ó »ý°¢ÇÏ¸é ÀÇ¿Ü·Î ±¦Âú¾Ò´Ù"
"430","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","ÃÖ¹Î½ÄÀÇ ¿¬±â¸¸ÀÌ ³¡°¡Áö ÁýÁßÇÏµµ·Ï ¸¸µé¾ú´Ù"
"431","¿À´Ã ¹ã, ·Î¸Ç½º ±ØÀå¿¡¼­","10","º¸´Â ³»³» ¾Æ¸§´Ù¿î µ¿È­ ÇÑÆíÀ» º»°Í°°¾Ò³×¿ä.Èæ¹é¿¡¼­ ÄÃ·¯·Î ¹Ù²î´ø ±× ºÎºÐÀÌ Âü ÀÎ»óÀûÀÌ°í, ¸¶À½À» µû¶æÇÏ°Ô ÇØÁÖ´Â ost¿Í ÀýÀýÇÑ ½ºÅä¸®¿¡ ´«¹°À» ÆãÆã Èê·È³×¿ä¤Ð¤Ð"
"432","¶ß°Å¿î ÇÇ","4","¾öÃ» ÁøºÎÇÑ ±øÆÐ¿µÈ­ 21³âµµ ¿µÈ­°¡ ¸Â³ª ½Í´Ù ¾ó¸¶Àü¿¡ ºñ½ÁÇÑ°É·Ð °­¸ªÀÌÀÖ¾ú´Âµ¥.."
"433","´õ ¹èÆ®¸Ç","7","½ºÅä¸®´Â ±×³É ±×·±µ¥ ¿µ»ó¹Ì´Â ÁÁ¾Ò¾î¿ä ³ª¸§ Àßº½"
"434","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","6","¸ÚÀÖÁö¸¸ ¾Ö¸ÅÇÑ ¿µÈ­."
"435","µá","10","ÃÖ°íÀÇ µµÀÔºÎ. ´«À» ¶¿ ¼ö ¾ø´Â È­¸é°ú À½¾ÇÀÇ ¿¬¼Ó"
"436","¶ß°Å¿î ÇÇ","10","Á¦2ÀÇ ½Å¼¼°è°°³×¿ä!!"
"437","´õ ¹èÆ®¸Ç","10","Àç¹ÌÀÖ¾ú½À´Ï´Ù"
"438","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","¿ª´ë ½ºÆÄÀÌ´õ¸ÇµéÀÌ ¹¶ÃÄ ¸¸µé¾î³½ ÃÖ°íÀÇ ¼±¹°¼¼Æ®"
"439","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ ´ã¹éÇÑ ¿¬±â ÃÖ°í´Ù¸¥ ÁÖÁ¶¿¬ ¿¬±âÀÚµéµµ³Ñ ÁÁ¾Ò¾î¿äÁ¤¿ìÂ¯½ºÅä¸®µµ Â¯Â¯"
"440","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","°¨µ¿ÀûÀÌ³×¿ä ¿ª½Ã ¹Ï°í º¸´Â ÃÖ¹Î½Ä ¹è¿ìÀÔ´Ï´Ù"
"441","¹®Æú","8","ÆòÁ¡ÀÌ¶û ´ñ±Ûµé »ì¹úÇÏ±æ·¡ ¾ó¸¶³ª ½É°¢ÇÑ°¡½Í¾î ºÃ´õ´Ï ¹¹ ÀÌÁ¤µµ°¡Áö°í..¤¾¤¾¤¾ ·Ñ·£µå °¨µ¶¿µÈ­´Â ¿ø·¡ ÀÌ·±°Å ¸ð¸£½Ã³ªµé?¤»¤» ±×·¡µµ Áö±¸ ºÎ¼ö´Â CG´Â ÀÌ»ç¶÷ ¿µÈ­ µû¶ó°¥ °Å ¸øºÃÀ½. Åõ¸ð·Î¿ì-2012-¹®Æú·Î ÀÌ¾îÁö´Â ´«ÀÌÁñ°Å¿î È­·ÁÇÑ Áö±¸¹Ú»ì ´ëÈ¯Àå½ºÅä¸®~ ÀÌÁ¨ µåµð¾î ¿ìÁÖ±îÁö ³ª°¡¹ö·È±º ¤»¤»¤»¸Ó¸®¼ÓÀ» ºñ¿ì°í ÁøÁöÇÔÀ» Á» »©½ÅµÚ ±×³É ´«¾Õ¿¡ ÆîÃÄÁö´Â CGÀÇ Çâ¿¬µéÀ» Áñ±â¼¼¿ä ±×·³ µË´Ï´Ù. ÀÍ½ºÆ®¸² CG¾×¼Ç¿µÈ­¶ó º¸¼¼¿ä~~ ^^"
"442","¶ß°Å¿î ÇÇ","10","±îµüÇßÀ½ ¾ÆÂñÇÑ Â÷ÀÌ·Î ¿µÈ­¿¡¼­Ã³·³ 'Âõ'ÀÌ °Å´À¸° ¼º³²¸¶ÇÇ¾Æ°¡ ÁÖ¹«¸£´Â ¼¼»óÀÌ µÇ¾ú°Ú±¸³ª.. ÇÏ°í °¡½¿À» ¾µ¾î³»¸®¸ç, ³ª¶ó¸¦ À§ÇØ ¹Ù¸£°Ô ÅõÇ¥ÇÑ ³» ¼Õ ÄªÂùÇØ! ^-^"
"443","¶ß°Å¿î ÇÇ","7","¿ÏÀü µöÇÑ ´À³¦... ÀüÃ¼ÀûÀ¸·Î ºÐÀ§±â°¡ ¹«°Ì°í ¾îµÎ¿î µ¥´Ù°¡ ÀÜÀÎÇÑ Àå¸éµµ ÀÖ¾î¼­ ÀÌ·± °Å ½È¾îÇÏ½Ã¸é ÇÇÇÏ½Ã°í ±¦ÂúÀ¸½Ã¸é ÇÑ ¹ø Âë º¼¸¸ÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù ¹è¿ìºÐµé ¿¬±â°¡ Âü ÁÁ³×¿ä"
"444","¶ß°Å¿î ÇÇ","2","°Á ºÎ»ê °Ç´ÞÀÌ¾ß±â.¿øÇÏ´Â °Ô  ¸ÕÁö? ¹«¾ùÀ» ? ¿Ö ±×·¸°Ô »ç¶÷Àº ¸¹ÀÌ Á×ÀÌ°í,°Ç´ÞÃ³·³ »ì¶ó´Â °Ç°¡? ¼­·Î ¹è½ÅÇÏ¸é¼­"
"445","½ºÆæ¼­","6","¼ÖÁ÷È÷ ±×·¸°Ô Àç¹Õ´Â°Å °°Áø ¾Ê½À´Ï´Ù ¾à°£ Áö·çÇÏ°Ô ´À²¸Áö°í °ø°¨ ¾ÈµÇ´Â ºÎºÐµµ ¸¹³×¿ä"
"446","Å×³Ý","10","5¹ø ³Ñ°Ô ºÃ´Âµ¥ ºÁµµºÁµµ °ÉÀÛÀÌ´Ù Å×³Ý!"
"447","¶ß°Å¿î ÇÇ","10","¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù"
"448","´õ ¹èÆ®¸Ç","9","¹à°í ´Ù ¶§·ÁºÎ¼ö´Â ¾×¼Ç È÷¾î·Î ¿µÈ­¸¦ »ý°¢ÇÏ¸é Àý´ë º¸½Ã¸é ¾ÈµË´Ï´Ù ´Ù¸¸ ¾îµÎ¿î ºÐÀ§±â, ´À¿Í¸£, Å½Á¤, Ãß¸® ÀÌ·±°Ô ¼¯ÀÎ ´ÙÅ© È÷¾î·Î¹°À» »ý°¢ÇÑ´Ù¸é ³Ê¹«³ªµµ ¸ôÀÔÇØ¼­ Àç¹Õ°Ô º¼ ¼ö ÀÖÀ»°Ì´Ï´Ù ºÐÀ§±â¶û ost ³Ê¹« ÃëÇâÀú°ÝÀÌ³×¿ä"
"449","¶ß°Å¿î ÇÇ","10","ºÎ»êÀ» ¹è°æÀ¸·Î ÁøÂ¥ Âð ´À¿Í¸£ ¿´¾î¿ä ¹è¿ìµé ¿¬±âµµ ½Ç°¨³ª°í ³Ê¹« ÁÁ¾Ò¾î¿ä ÃÖ°í¿¡¿ä"
"450","¶ß°Å¿î ÇÇ","10","¿ø·¡µµ ´©¿Í¸£ ÁÁ¾ÆÇß´Âµ¥ ÀÌ·¸°Ô±îÁö ¿Ï¼ºµµ ³ôÀº ´©¿Í¸£´Â ³Ê¹« ¿À·£¸¸ÀÌ¿´¾î¿ä!! Á¤¿ì´Â ¸»ÇÒ°Íµµ ¾ø°í ¾Æ¹Ì ¿¬±âÇÑ ¹è¿ìºÐÀº Ã³À½º¸´Â°Å °°Àºµ¥ ¸Å·Â ÅÍÁö³×¿ä!!!"
"451","¸Þ¸® ¹Ì","9","»·ÇÑ ·Î¸Ç½º ÄÚ¹Ìµð ¿µÈ­ÀÎµ¥ ±× »·ÇÑ°Ô ³Ê¹« ÁÁÀ½°£¸¸¿¡ ¼³·¹¸é¼­ Áñ°Ì°Ô ºÃ½À´Ï´Ù Æ¯È÷ ostµéÀÌ ´Ù ÁÁ¾Æ¼­±Íµµ Áñ°Å¿î ¿µÈ­¿´³×¿ä ÃßÃµÇÕ´Ï´Ù"
"452","¶ß°Å¿î ÇÇ","10","¿äÁò ³ØÇÃ¸¯½º ¶§¹®¿¡ ÀÚ¸·À¸·Î º¸´Â°Ô ÀÍ¼÷ÇØ Á³´ÂÁö ¿Àµð¿À°¡ °¡²û Àß ¾Èµé¸®´Â°Å »©¸é ÁÁ¾Ò´Ù"
"453","¶ß°Å¿î ÇÇ","10","Á¤¿ì ÀÎ»ý¿¬±â. ¿¬±â ±¸¸Û ÀÏµµ¾øÀ½. ´ë»çµéÀÌ »ý°¢ÇÒ¼ö·Ï ±â¾ï¿¡ ³²´Â´Ù. ÀÌ»õ³¢ ÇÏ´Â °Íµµ ¾øÀ¸¸é¼­ Æò»ý ³»¸Ó¸®²À´ë±â¿¡ ÀÖÀ»¶óÄºÁ¦"
"454","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","ÈÇ¸¢ÇÑ µµÀÔºÎ¿¡ ºñÇÏ¸é Á¶±Ý Çã¼úÇÑ Àü°³¿Í °á¸».¹è¿ìµéÀº ÈÇ¸¢ÇßÁö¸¸, ±× ¹è¿ìµéÀÌ ÀÖ´Â ¼¼»óÀÇ ÀÌ¾ß±â´Â ±×Àú ±×·¨´Ù.»·ÇÏÁö¸¸ ±×·¡µµ °¨µ¿Àº ±¦Âú¾ÒÀ½."
"455","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ³²ÀÚÀÇ Çâ±â°¡ ÂðÇÏ°Ô ´À²¸Áö´Â ¿µÈ­¿´½À´Ï´Ù. ÀÌ°ÍÀÌ ³²ÀÚÀÇ ¼¼»óÀÌ´Ù!!!! ^^b Á¤¿ì ¹è¿ì´Ô, ±è°©¼ö ¹è¿ì´Ô ¿¬±â ³Ê¹« ÁÁ¾Ò°í ÃÖ¹«¼º ¹è¿ì´Ô¿¡ ±¤±â ¿¬±â ÃÖ°í¿´½À´Ï´Ù."
"456","´õ ¹èÆ®¸Ç","10","Àç¹ÌÀÖ¾ú¾î¿ä"
"457","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","¿©·¯¹øºÁµµ ¾ÈÁú¸®³×¿ä...¤Ð"
"458","¶ß°Å¿î ÇÇ","5","»ý°¢º¸´Ù ±×³É µü ¹«³­ÇÏ´Ù Á¤µµÀÔ´Ï´Ù."
"459","¶ß°Å¿î ÇÇ","10","Á¤¸» ÀëÀÖ³×¿ä.¿À·£¸¸¿¡ ¿µÈ­´Ù¿î  ¿µÈ­ÇÑÆí ÀßºÃ½À´Ï´Ù."
"460","´õ ¹èÆ®¸Ç","10","±âÁ¸ÀÇ ¹èÆ®¸Ç ½Ã¸®Áî¿Í ºñ±³ÇÏ¿© ¸¹ÀÌ ¾îµÎ¿î ºÐÀ§±âÀÌ¸ç, ¾×¼Çº¸´Ù ½ºÅä¸®¿¡ ÁßÁ¡À» µÐ ÀÛÇ°ÀÌ³×¿ä."
"461","¸®µð¹Ö ·¯ºê","10","¿À·£¸¸¿¡ °í±Þ ·Î¸Ç½º°¡ ³ª¿Ô³×¿ä...´ÏµéÀÌ ÁøÂ¥ »ç¶ûÀ» ¾Ë¾Æ?"
"462","¶ß°Å¿î ÇÇ","1","°¨¼º ´©¾Æ¸£?? ¿ô±â´Â ¼Ò¸®´Â ±Ý¹°.¿µÈ­ ÀüÃ¼°¡ »óÅõÀûÀÎ Å¬¸®¼Î µ¢¾î¸®.°Ç´ÞÀÇ ³»¸é??? Çê¼Ò¸®µµ ±Ý¹°.±øÆÐ ¾ç¾ÆÄ¡µé¿¡°Ô °í³ú¸¦ µ¡¾º¿î ¼Ò¼³°¡ÀÇ ¶ËÆû ¼öÀÛÁú."
"463","¹®Æú","8","Á¶±Ý È²´çÇßÁö¸¸ ±×·¡µµ º¼¸¸Çß½À´Ï´Ù~"
"464","¶ß°Å¿î ÇÇ","10","»·ÇÑ  ¿µÈ­°°Áö¸¸   ³Ê¹«  Àç¹ÌÀÖ°Ô  ÀßºÃ½À´Ï´Ù"
"465","½ÅÀÌ º¸³½ »ç¶÷","10","ºÏÇÑÀÇ ½Ç»óÀ» ³Ê¹« ¸®¾óÇÏ°Ô±×·Á³»¼­ º¸±â°¡ ÈûµéÁ¤µµÀÔ´Ï´Ù.±×¸®°í ÀÚÀ¯°¡ ¾ø´Â ºÏÇÑÁÖ¹Îµé¿¡°Ô¹Ì¾ÈÇÒ µû¸§ÀÔ´Ï´Ù."
"466","¹®Æú","2","ÀÌ°Ç ÇØµµ ÇØµµ ³Ê¹« Çß´Ù´Â »ý°¢ ¹Û¿¡ µéÁö ¾ÊÀ½, ÃÖ¾Ç."
"467","¶ß°Å¿î ÇÇ","10","°«-¶ò´ë»ç µè°í °¡½¿ÀÌ ¿õÀåÇØÁ®¼­ ³ª¿È.¹éÆÛ ´Ù °É°í ÀÎ»ý ´À¿Í¸£ ¿µÈ­ÀÓ!"
"468","ÄýÄ«·Î »ì¾Æ³²´Â ¹ý","9","¸¶Áö¸·À» ¾à°£ ¾ó¹ö¹«·Á¼­ ³¡³½°¨ÀÌ ÀÖ±äÇÑµ¥ ¿äÁò¿¡ ´À³¢Áö ¸øÇÏ´Â °¨¼ºµéÀÌ Àß µå·¯³ª°í Àç¹Õ±äÇÔ. ÇÏÀÌÆ¾ ¿µÈ­ ÁÁ¾Æ¿¬"
"469","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Ã£¾Æ¿Â ÀüÅë ´À¿Í¸£´Ù..±âÁ¸ÀÇ Á¶Æø¹ÌÈ­ ¿µÈ­¶ûÀº Â÷º°À» µ×°í¹Ø ¹Ù´Ú ³¡±îÁö ³«ÇÏ ÇÏ´Â °Ç´ÞµéÀÇ ´õ·´°í Ä¡¿­ÇÑ ÀÌ¾ß±â.. Àç¹Õ¾ú½À´Ï´Ù!"
"470","»ç³ÉÀÇ ½Ã°£","2","Àç¹Ì ¾øÀ½. ÄÚ·Î³ª °Ý¸® ¾Æ´Ï¾úÀ¸¸é ³¡±îÁö ¾Èº½"
"471","¶ß°Å¿î ÇÇ","10","³» ÇÇ°¡ ¶ß°Å¿öÁø´Ù..."
"472","¾È³ç º£ÀÏ¸®","10","º¸¸é¼­ ¿ï±âµµÇÏ°í ¿ô±âµµ ÇÏ°í~ ¤¾ Çàº¹ÇØÁö´Â ¿µÈ­³×¿ä~"
"473","¶ß°Å¿î ÇÇ","2","½ºÅä¸®°¡ ¿ÏÀü ¾û¸ÁÁøÃ¢ÀÌ³×¿ä.. ±×³ª¸¶ À±Á¦¹® Æ¯º°Ãâ¿¬À¸·Î 2Á¡ ÁÝ´Ï´Ù;;"
"474","´õ ¹èÆ®¸Ç","8","Ã¹ ÇÑ½Ã°£Àº ¿ÀÅä¹ÙÀÌ ±²À½¸¸ µéÀ» ¸¸ÇÏ°í, µÎ¹øÂ° ½Ã°£Àº Â÷·® Ãß°ÝÀü¸¸ º¼ ¸¸ÇÏ°í, ¼¼¹øÂ° ½Ã°£Àº ²Ï º¼¸¸ÇÏÁö¸¸ ¡°ÀÌ ¿µÈ­´Â ¿Ö ÀÎÅÍ¹Ì¼ÇÀÌ ¾øÁö?¡± µÇ³úÀÌ°Ô µË´Ï´Ù."
"475","¾Å2°Ô´õ","6","1ÆíÀÌ °¡¹°°Å¸®Áö¸¸ À½¾ÇÀÌ ½Å³µ´ø ±â¾ï.´Ù½Ã ÇÑ¹ø À½¾ÇÀ¸·Î ²Ë Ã¤¿ì°í È®½ÇÇÑ ºô·±À¸·Î µå¶ó¸¶´Â ´Ü¼øÈ­ ½ÃÅ²´Ù.µ¿¹°µé°ú ¹ÙÁê¾ó ½½·¦½ºÆ½Àº ¿©ÀüÈ÷."
"476","º¥ÀÚ¹Î ¹öÆ°ÀÇ ½Ã°£Àº °Å²Ù·Î °£´Ù","10","¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­"
"477","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","6","¹Ì¼ú°ú ÃÔ¿µ. Ãã°ú »ç¿îµå. ¸¹Àº ºÎºÐÀÌ ÁøÀÏº¸ÇÏ¿´Áö¸¸ µå¶ó¸¶ µî ±× ¿Ü´Â 60³âÀü ±×´ë·Î.°ÅÀåÀÇ ¾î¸±Àû ÃÖ¾Ö ÀÛÇ° ¸®¸ÞÀÌÅ©´Â ÀÇµµÀûÀ¸·Î º¸ÀÌÁö¸¸ Àý¹ÝÀÇ ¼º°ø Á¤µµ·Î ±×Ä£µí"
"478","Æ°Æ°ÀÌÀÇ ¸ðÇè","10","¹è¿ì´Â  ¹°·Ð, ´Ü¿ª  ÇÑºÐÇÑºÐ  ¸ðµÎ ¿¬±â°¡ °¨µ¿ÀÌ¾ú½À´Ï´Ù"
"479","¶ß°Å¿î ÇÇ","7","¿¬ÃâÀÌ¶û ¿µ»ó¹Ì´Â ÁÁÀºµ¥ ÁÖÁ¦´Â ´Ü¼øÇÑµ¥ Çª´Â °úÁ¤ÀÌ º¹ÀâÇÏ°í ºÒÄ£ÀýÇÔ. ±ä°¡¹Î°¡ÇÏ´Â ¿µÈ­."
"480","Âù½ÇÀÌ´Â º¹µµ ¸¹Áö","10","³Ê¹«ÁÁ´Ù. ÁÖÀÎ°øÃ³·³ ¿¬¾Öµµ ¸¹ÀÌ ¸øÇØº¸°í, µ·Àº ¾ø´Âµ¥ ³ªÀÌ¸¸ Àû±ÝÃ³·³ ²¿¹Ú²¿¹Ú ¸Ô¾î¹ö¸° ÀÎ»ýÀÌ¶ó ÇÒ¸Ó´ÏÀÇ ½Ã¿¡ ÁÖÀÎ°øÃ³·³ ÆãÆã ¿ï¾ú´Ù."
"481","ÇØÇÇ ´º ÀÌ¾î","3","¿¹»óÀº ÇßÁö¸¸ ÀÌ Á¤µµÀÏ ÁÙÀÌ¾ß.´ÙÁß ÇÃ·ÔÀÇ ¾î·Á¿î ÁöÁ¡À» ÇÏ³ªµµ ÇØ°áÇÏÁö ¸øÇÑ ½ºÅä¸®. °¨µ¿°ú ÄÚ¸Þµðµµ ¾îÁß°£"
"482","¶ß°Å¿î ÇÇ","8","Á¤¿ìÀÇ ¿¬±â ¸»°í´Â ÇÒ ¸»ÀÌ ¾ø´Ù.. ÇÏµåÄ³¸®..."
"483","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","7","¸¶ºíÀÇ ¹øÀâ½º·± Ä³¸¯ÅÍ ¹Í½º°¡ ¾Æ´ÑÄ³¸¯ÅÍÀÇ Â÷¿øÀ» ÃÊ¿ùÇÏ´Â ÁøÁ¤ÇÑ ÇÕÃ¼.±×µéÀÌ ½äÀ» Ç®¾î Ãß¾ï¾î¸° °¨µ¿À» ¼ÒÈ¯ÇÑ´Ù."
"484","¶ß°Å¿î ÇÇ","10","Ä¡¹ÐÇÑ ½ºÅä¸®¼Ò¸§³¢Ä¡´Â Á¤¿ìÀÇ ¿¬±â´ëÇÑ¹Î±¹ ¾Ç¿ªÀÇ ¼¼´ë±³Ã¼"
"485","ÆÄ¿ö ¿Àºê µµ±×","8","Áþ´­¸®´Â »ê¾Ç°ú °¡ÃàÀÇ Àý°æ ¾Æ·¡ ¼Ò¼ÒÇÑ ÀÎ°£ °ü°èÀÇ ±äÀåÀÇ ²ö.¼¼·ÂÀÇ Ãß°¡ ±â¿ï°í ¸ñµµÇÒ ¼ö ¹Û¿¡ ¾ø´Â Ä§¹¬ÀÇ º¹¼ö°¡ °¨¿°µÈ´Ù."
"486","Á¶Á¦","1","¿øÀÛÀº Á¤¸» ´ë´ÜÇß´Ù ÀÌ ¿µÈ­´Â ÁÖÀÎ°ø ÀÌ¸§¸¸ Á¶Á¦ÀÎ ÀüÇô ´Ù¸¥¿µÈ­ÀÎ°É·Î~"
"487","¶ó½ºÆ® ³ªÀÕ ÀÎ ¼ÒÈ£","7","ÃØ¿µ°ú ¿µ»ó. À½Çâ°ú À½¾Ç.°¨°¢ÀûÀÎ ½ºÅ¸ÀÏ°ú ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍÀÇ Àü¹ÝºÎ°¡ Áö³ª¸é²Þ°ú È¯°¢¿¡ ÁýÂøÀÌ °øÆ÷·Î °¡´Â ±æÀÌ Çè³­ÇÏ°í¸¶¹«¸® ¶ÇÇÑ ¿©ÀüÇÑ ¿¡µå°¡ÀÇ ¾Æ½¬¿òÀ¸·Î ³²´Â´Ù."
"488","¹Ú¿­","10","³Ê¹« Àç¹Õ¾ú´Ù ´ÙÀ½¿¡ ÇÑ¹ø ´õ ºÁ¾ßÁö"
"489","¶ß°Å¿î ÇÇ","9","¿øÀÛ¼Ò¼³À» ÀÐÀºÅÍ¶ó ¿µÈ­ ÀÚÃ¼ÀÇ ½ºÅä¸®´Â ´ç¿¬È÷ ±¦Âú¾Ò½À´Ï´Ù. È®½ÇÈ÷ ¹è¿ì Á¤¿ì´ÔÀ» ÁÖÀÎ°øÀ¸·Î Ä³½ºÆÃÇÑ°Å´Â È®½ÇÈ÷ ÁÁÀº ÃÊÀÌ½º¿´½À´Ï´Ù. Á¦°¡ ¸Ó¸´¼Ó¿¡¼­ »ó»óÇÑ Èñ¼ö°¡ ¿µÈ­¿¡¼­ ±×³É µ¹¾Æ´Ù´Ï´õ¶ó±¸¿ä. Ä³¸¯ÅÍµé ÀÚÃ¼°¡ ¼Ò¼³¿¡¼­ Æ¢¾î³ª¿Â°Í°ú ¶È°°¾Æ º¸¿´½À´Ï´Ù. ¹è¿ìºÐµéÀÌ ³Ê¹« ÀßÇÏ½Ã°í ¶È°°ÀÌ ÀÎ¹°µéÀ» ±¸ÇöÇß½À´Ï´Ù.Á¤¸» ¿øÀÛ ¼Ò¼³¿¡¼­ÀÇ »ç¶÷µéÀÌ Çö½Ç¿¡ ÀÖ´Ù¸é Àú·± ´À³¦ÀÌ°Ú±¸³ª ½Í´õ±º¿ä. ¾Æ, ¿ë°­ Ä³¸¯ÅÍ¸¦ ¿µÈ­¿¡¼­ ±¸ÇöÇÏ±â°¡ Á¤¸»·Î ¾î·Á¿ïÅÙµ¥! ¶ó´Â »ý°¢ÀÌ µé¾ú´Âµ¥ ÃÖ¹«¼º ¹è¿ì´ÔÀÌ ¿ë°­ÀÇ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ³î¶ú½À´Ï´Ù ³»´Â ±×³É ¹Ø¹Ù´Ú±îÁö °¡º¼¶óÄ«´Âµ¥ÀÇ ¿ë°­ ±× ÀÚÃ¼¿´½À´Ï´Ù.»ç½Ç ¾Ç¸¶¸¦ º¸¾Ò´Ù¸»°í, µå¶ó¸¶ ÀÀÆÈ¿¡¼­ ÅÃÀÌ ¾ÆºÎÁöÀÇ ´À³¦ÀÌ °è¼Ó °ãÃÄº¸ÀÏ°Í °°¾Ò´Âµ¥..  ¿À´Ã ¿µÈ­¸¦ º¸°í Á¤¸» ¿¬±â¸¦ ÀßÇÏ½Å´Ù¶ó´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ±×¸®°í Å¸ ´À¿Í¸£ ¿µÈ­´Â ¾Æ ¿µÈ­ Àß ¸¸µé¾ú´Ù, Àç¹ÌÀÖ³×, ÀÌ·± ´À³¦ÀÎµ¥ ÀÌ¹ø ¶ß°Å¿î ÇÇ ¿µÈ­´Â Á¤¸»·Î ÀÌ·± ÀÏµéÀÌ ¾îµð¼­ ÀÏ¾î³ª°í ÀÖÁö ¾ÊÀ»±î? ¶ó´Â »ý°¢ÀÌ µé Á¤µµ·Î Çö½ÇÀûÀÎ ´À³¦ÀÌ¾ú½À´Ï´Ù. ½Å¼¼°è³ª ´Ù¸¥ ´À¿Í¸£ ¿µÈ­ÀÇ ±×°Í°ú´Â ´Þ¶ú½À´Ï´Ù. ÀÌ ¿µÈ­°¡ ³¯°ÍÀÇ ´À³¦ÀÌ¶ó°í ÇÏ´Âµ¥ Á¦ »ý°¢Àº ³¯°Íº¸´Ù ´õ ³¯°Í, ÇÏ¼ö±¸ ³¿»õ, ¿µµµ È¤Àº ¾îµð ¼Ûµµ¹Ù´Ù »çÀÌ¿¡¼­ ³ª´Â ºñ¸° ¹Ù´å³¿»õ °°Àº ´À³¦ÀÌ¾ú½À´Ï´Ù. ¿µ»ó¹Ìµµ ÃàÃàÇÏ°í ¾îµÏ¾îµÏÇÏ°í, ÁÁ¾Ò½À´Ï´Ù. ¿ì¿ïÇÕ´Ï´Ù.¾Æ½¬¿ü´ø Á¡ÀÌ¶ó ÇÏ¸é.. »ç½Ç ¿µÈ­°¡ Á¶±Ý ´õ ±æ¾úÀ¸¸é Çß½À´Ï´Ù. ¿ö³« ¹è¿ìÁøµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ »ç½Ç ¿øÀÛ ¼Ò¼³ ÀüÃ¼ ³»¿ëÀ» ÀÌ ¹è¿ìµéÀÌ ¿¬±âÇÏ´Â ¿µÈ­·Î º¸°í ½Í´ÙÇÏ´Â ¿å½ÉÀÌ ÀÖ¾ú´Âµ¥, ±×·¡µµ ÁÁ¾Ò½À´Ï´Ù. °¨µ¶ÆÇÀ¸·Î ±æ°Ô ³ª¿À¸é ÇÑ¹ø ´õ º¸°í½Í³×¿ä.¿©ÇÏÆ°°£¿¡ ¿µÈ­ ³ª¿Â³¯. Ã¹ Á¶Á¶¿µÈ­·Î ¾ÆÁÖ ÀßºÃ½À´Ï´Ù. ¿øÀÛ ¼Ò¼³À» ¾ÆÁ÷ ¾ÈÀÐÀ¸½Å ºÐµéÀº ¿ÀÈ÷·Á ¿µÈ­¸¦ º¸°í ¼Ò¼³À» º¸´Â°Íµµ ³ª»ÚÁö ¾ÊÀ¸½Ç°Í °°½À´Ï´Ù. ¼ÒÀ§ »ß±î»·Â½ °£Áö°¡ ³ª´Â°Ô ¾Æ´Ñ ²ß²ßÇÏ°í Ä¡¿­ÇÏÁö¸¸ ¿ì¿ïÇÑ ¿µÈ­. ¾ÆÁÖ, ³Ê¹« ÀßºÃ½À´Ï´Ù."
